City,Country,DateTime,Humidity,Temperature,Max. Temp.,Latitude,WindSpeed,Cloudiness
teguise,ES,1604504505,68,22.0,22.0,29.06,9.8,40
vardo,NO,1604504505,73,2.0,2.0,70.37,11.3,75
cockburn town,TC,1604504331,77,27.92,27.92,21.46,8.95,100
ola,RU,1604504505,90,-7.79,-7.79,59.58,7.48,94
karratha,AU,1604504332,46,23.09,23.09,-20.74,2.98,0
roma,US,1604504506,69,8.99,11.67,43.21,4.6,1
bambous virieux,MU,1604504506,73,22.9,23.0,-20.34,3.1,75
mehamn,NO,1604504506,79,4.0,4.0,71.04,8.7,0
jizan,SA,1604504506,66,30.0,30.0,17.33,3.6,20
bethel,US,1604504507,61,9.86,11.11,41.37,1.5,1
sorong,ID,1604504314,86,26.01,26.01,-0.88,3.51,95
randfontein,ZA,1604504393,53,21.1,22.22,-26.18,0.45,63
wesselsbron,ZA,1604504507,40,27.22,27.22,-27.85,0.45,32
port-gentil,GA,1604504507,88,26.0,26.0,-0.72,2.1,40
topeka,US,1604504213,54,14.88,16.67,39.05,4.1,1
san patricio,US,1604504508,73,22.04,22.78,28.02,1.5,20
baykit,RU,1604504508,94,-7.24,-7.24,61.67,2.15,100
gornoye loo,RU,1604504508,63,18.17,19.0,43.71,2.59,90
antalaha,MG,1604504508,75,23.18,23.18,-14.9,4.39,69
kayankulam,IN,1604504508,84,26.72,26.72,9.18,1.66,99
camacupa,AO,1604504509,59,23.36,23.36,-12.02,0.84,100
kruisfontein,ZA,1604504509,76,21.67,21.67,-34.0,2.24,89
locri,IT,1604504509,64,14.53,20.0,38.24,5.1,0
benemerito de las americas,MX,1604504509,97,20.28,20.28,16.52,1.39,100
guerrero negro,MX,1604504510,58,23.14,23.14,27.98,2.82,0
eydhafushi,MV,1604504510,69,28.3,28.3,5.1,1.66,44
forrest city,US,1604504510,58,14.4,15.0,35.01,3.1,1
mykhaylivka,UA,1604504510,87,11.23,12.0,47.27,4.0,8
marsala,IT,1604504510,73,21.05,21.11,37.8,2.1,0
sorland,NO,1604504511,75,7.0,7.0,67.67,6.2,75
bialystok,PL,1604504511,93,9.14,10.0,53.13,2.28,99
mitsamiouli,KM,1604504511,72,25.97,25.97,-11.38,2.95,15
china,MX,1604504512,57,20.74,20.74,25.7,0.81,85
dhidhdhoo,MV,1604504512,65,28.21,28.21,6.88,1.33,2
la ronge,CA,1604504512,97,2.5,3.0,55.1,1.0,95
neuquen,AR,1604504512,30,28.0,28.0,-38.95,2.6,0
kahului,US,1604504512,73,22.98,24.44,20.89,2.6,1
northam,GB,1604504513,83,10.54,11.67,51.03,0.45,0
faanui,PF,1604504513,82,25.61,25.61,-16.48,7.1,100
sao joao da barra,BR,1604504513,65,25.0,25.0,-21.64,4.1,75
mabaruma,GY,1604504513,91,27.22,27.22,8.2,2.89,84
sumisip,PH,1604504514,94,26.0,26.0,6.42,1.0,40
puerto ayacucho,VE,1604504514,72,30.13,30.13,5.66,1.88,80
marsaxlokk,MT,1604504514,68,21.47,22.0,35.84,3.1,20
medea,DZ,1604504514,57,24.0,24.0,36.26,4.6,20
bilibino,RU,1604504514,90,-15.25,-15.25,68.05,2.43,100
kaeo,NZ,1604504514,96,17.78,17.78,-35.1,4.02,100
lesozavodsk,RU,1604504515,79,-3.26,-3.26,45.48,3.45,16
bima,ID,1604504515,84,26.2,26.2,-8.47,1.49,21
marzuq,YE,1604504515,25,19.38,19.38,14.4,1.25,0
barstow,US,1604504251,32,13.0,13.0,34.9,5.1,1
samarai,PG,1604504516,83,26.62,26.62,-10.62,5.47,100
port moresby,PG,1604504516,88,25.0,25.0,-9.44,2.1,75
souillac,MU,1604504516,73,23.0,23.0,-20.52,3.1,75
lavrentiya,RU,1604504516,84,-6.71,-6.71,65.58,2.68,94
svetlaya,RU,1604504516,81,-0.96,-0.96,46.54,4.4,0
pierre,US,1604504440,56,7.0,7.0,44.37,3.1,1
tukrah,LY,1604504517,60,21.31,21.31,32.53,5.12,83
kaitangata,NZ,1604504517,80,14.44,14.44,-46.28,0.89,1
khorixas,NA,1604504517,14,29.3,29.3,-20.37,9.93,0
pleasanton,US,1604504403,75,10.19,13.0,37.66,2.1,1
amapa,BR,1604504518,65,29.86,29.86,1.0,1.42,100
itupiranga,BR,1604504518,66,30.0,30.0,-5.13,2.1,75
bengkulu,ID,1604504518,88,24.46,24.46,-3.8,2.01,93
west bay,KY,1604504518,83,26.97,27.22,19.37,7.2,20
raga,SS,1604504519,44,28.58,28.58,8.46,1.79,29
ilulissat,GL,1604504519,79,-2.0,-2.0,69.22,9.8,75
sur,OM,1604504519,54,22.65,22.65,22.57,2.86,0
tessalit,ML,1604504519,11,33.21,33.21,20.2,3.22,42
sinnamary,GF,1604504519,66,29.64,29.64,5.38,5.06,95
plouzane,FR,1604504520,76,11.35,12.0,48.38,4.6,75
luena,AO,1604504520,65,27.0,27.0,-11.78,3.1,40
lamu,KE,1604504520,69,28.0,28.0,-2.27,4.6,20
lasa,IT,1604504521,75,11.61,15.56,46.62,3.6,75
linqiong,CN,1604504521,100,13.67,14.44,30.42,3.0,75
togur,RU,1604504521,99,-1.28,-1.28,58.36,6.62,100
bac lieu,VN,1604504521,84,25.92,25.92,9.29,2.81,100
hirado,JP,1604504334,47,13.29,13.29,33.36,3.85,0
shatalovo,RU,1604504522,87,6.85,6.85,54.33,4.13,71
dingle,PH,1604504522,88,24.62,24.62,11.0,1.25,100
deputatskiy,RU,1604504522,84,-28.91,-28.91,69.3,0.65,0
guasdualito,VE,1604504523,86,27.6,27.6,7.24,3.37,81
mana,GF,1604504523,80,27.06,27.06,5.66,2.21,100
kudahuvadhoo,MV,1604504523,69,28.58,28.58,2.67,1.51,43
mokhsogollokh,RU,1604504523,94,-12.29,-12.29,61.47,3.51,100
varna,BG,1604504523,71,11.83,13.0,43.22,5.7,75
vasilyevskiy mokh,RU,1604504524,89,6.86,6.86,57.01,3.62,100
lorengau,PG,1604504524,79,27.1,27.1,-2.02,1.75,45
chernyshevskiy,RU,1604504524,97,-11.77,-11.77,63.01,1.06,91
juiz de fora,BR,1604504363,56,22.0,22.0,-21.76,2.6,75
senador guiomard,BR,1604504525,55,32.0,32.0,-10.15,2.1,0
krasnyy chikoy,RU,1604504525,94,-3.9,-3.9,50.36,0.29,100
ustyuzhna,RU,1604504525,81,7.45,7.45,58.84,3.56,100
naguabo,PR,1604504526,70,28.93,29.44,18.21,5.7,20
hearst,CA,1604504526,100,-2.0,-2.0,49.68,1.0,99
cairns,AU,1604504462,88,20.78,21.0,-16.92,2.12,40
dakar,SN,1604504239,59,32.0,32.0,14.69,2.1,0
vaitape,PF,1604504527,81,26.1,26.1,-16.52,7.15,100
luderitz,NA,1604504527,74,18.51,18.51,-26.65,5.31,0
sabang,ID,1604504527,77,27.86,27.86,5.89,1.59,100
severobaykalsk,RU,1604504527,91,-4.59,-4.59,55.65,2.16,100
wah,PK,1604504528,47,16.47,17.78,33.8,2.1,0
lebu,CL,1604504528,64,12.97,12.97,-37.62,5.25,14
havelock,US,1604504528,49,18.84,20.0,34.88,2.09,0
la paz,BO,1604504528,41,14.0,14.0,-16.5,4.1,20
natalinsk,RU,1604504528,87,1.56,1.56,56.47,3.6,2
muros,ES,1604504529,61,14.44,14.44,42.78,5.36,4
jaca,ES,1604504529,86,8.63,9.44,42.57,0.96,100
bedesa,ET,1604504529,37,18.1,18.1,8.9,1.78,1
yerbogachen,RU,1604504529,97,-9.24,-9.24,61.28,1.97,100
pradera,CO,1604504530,57,27.97,28.89,3.42,1.5,20
tautira,PF,1604504530,78,26.0,26.0,-17.73,5.1,75
altay,CN,1604504530,83,-6.2,-6.2,47.87,1.67,0
daru,PG,1604504530,87,25.6,25.6,-9.08,4.96,79
tura,IN,1604504530,62,18.16,18.16,25.52,0.12,0
port macquarie,AU,1604504531,95,13.62,13.89,-31.43,3.37,31
tolaga bay,NZ,1604504531,83,15.32,15.32,-38.37,3.37,100
dikson,RU,1604504532,92,-16.68,-16.68,73.51,3.26,0
shelburne,CA,1604504532,60,13.5,15.56,44.08,8.58,0
chuy,UY,1604504322,54,18.78,18.78,-33.7,5.74,24
oum hadjer,TD,1604504532,16,34.53,34.53,13.3,5.19,0
te anau,NZ,1604504532,91,13.76,13.76,-45.42,1.52,100
khani,GE,1604504532,46,22.0,22.0,41.96,8.2,40
iquique,CL,1604504533,55,19.0,19.0,-20.22,5.7,0
maniitsoq,GL,1604504533,97,-0.77,-0.77,65.42,18.32,96
anamur,TR,1604504533,87,15.0,15.0,36.08,1.5,40
bukama,CD,1604504533,63,26.91,26.91,-9.2,2.23,98
simao,CN,1604504533,96,16.56,16.56,22.79,1.11,72
qasigiannguit,GL,1604504534,79,-2.0,-2.0,68.82,9.8,75
horta,PT,1604504534,63,17.0,17.0,38.53,4.6,75
namie,JP,1604504534,81,6.98,7.22,37.48,4.33,2
oranjemund,NA,1604504534,80,18.32,18.32,-28.55,4.01,10
petrokamenskoye,RU,1604504535,89,1.34,1.34,57.72,4.25,0
marienburg,PL,1604504535,100,8.33,8.89,54.04,3.74,22
san policarpo,PH,1604504535,88,26.49,26.49,12.18,4.61,100
svetlogorsk,BY,1604504535,90,6.72,6.72,52.63,3.14,4
haines junction,CA,1604504535,75,-29.0,-29.0,60.75,0.5,100
casino,AU,1604504434,93,14.16,16.11,-28.87,1.29,62
cam ranh,VN,1604504536,83,27.0,27.0,11.92,1.5,40
kasama,ZM,1604504536,18,26.24,26.24,-10.21,1.65,17
praia,CV,1604504536,58,30.0,30.0,14.92,3.6,75
marsa matruh,EG,1604504537,72,22.14,22.14,31.35,8.49,15
aboso,GH,1604504537,68,30.05,30.05,5.36,2.2,74
richards bay,ZA,1604504510,83,23.67,23.67,-28.78,3.27,39
umm kaddadah,SD,1604504537,17,30.39,30.39,13.6,6.55,3
victor harbor,AU,1604504537,63,12.22,12.22,-35.57,1.79,6
korla,CN,1604504538,46,7.45,7.45,41.76,4.56,29
ketchikan,US,1604504538,100,2.57,5.0,55.34,2.6,1
baikunthpur,IN,1604504538,38,17.53,17.53,23.25,0.93,0
palmito,CO,1604504538,72,28.39,28.39,9.33,1.3,55
todos santos,MX,1604504539,57,25.83,26.11,23.45,1.34,76
nanortalik,GL,1604504539,87,0.95,0.95,60.14,1.57,100
nipawin,CA,1604504539,95,1.0,1.0,53.37,3.6,75
portland,US,1604504323,82,15.87,17.0,45.52,3.1,90
abonnema,NG,1604504539,79,29.0,29.0,4.71,1.5,75
arona,ES,1604504540,64,21.7,24.44,28.1,8.7,40
taywarah,AF,1604504540,59,1.79,1.79,33.35,2.83,0
varzob,TJ,1604504540,32,13.0,13.0,38.77,1.0,0
kysyl-syr,RU,1604504540,93,-17.07,-17.07,63.9,2.12,93
porto santo,PT,1604504541,77,17.0,17.0,33.07,6.7,75
soyo,AO,1604504541,77,26.88,26.88,-6.13,5.38,46
sept-iles,CA,1604504318,62,-3.42,-2.78,50.2,2.6,5
dickinson,US,1604504541,68,20.5,21.67,29.46,2.6,1
